-- Merging decision tree log ---
application
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:11:4-54:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.8.0] /Users/hyeon-stone/.gradle/caches/transforms-3/08a71c84c177d944c3ca1ffed95eb09f/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/hyeon-stone/.gradle/caches/transforms-3/08a71c84c177d944c3ca1ffed95eb09f/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hyeon-stone/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hyeon-stone/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hyeon-stone/.gradle/caches/transforms-3/074dd873c8c5552c87bf348deb4a6da4/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hyeon-stone/.gradle/caches/transforms-3/074dd873c8c5552c87bf348deb4a6da4/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/hyeon-stone/.gradle/caches/transforms-3/08a71c84c177d944c3ca1ffed95eb09f/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:12:9-29
	android:icon
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:14:9-43
	android:name
		INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:13:9-42
manifest
ADDED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:firebase_messaging] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:kakao_flutter_sdk_common] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/kakao_flutter_sdk_common/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-40:12
MERGED from [:flutter_secure_storage] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:restart_app] /Users/hyeon-stone/BOB/Project/GrandPrix/new/SuperMedic/build/restart_app/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/hyeon-stone/.gradle/caches/transforms-3/8f79e96d06c211bc58793c6e03d69358/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /Users/hyeon-stone/.gradle/caches/transforms-3/b7a839848ea439233c4ca440816ab399/transformed/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/7a3c4ebf2397b283885d676a98badbb2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/hyeon-stone/.gradle/caches/transforms-3/6351b3a575f032c5abf9171b2955ce82/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/5d911690fe66c79d947d913d2bc335d8/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/hyeon-stone/.gradle/caches/transforms-3/f504eee6e9424a0e52d94395894bc828/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hyeon-stone/.gradle/caches/transforms-3/b7e8a2b8dfcc6e63342ab44b2dbe8c44/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/hyeon-stone/.gradle/caches/transforms-3/bb92d2c180efcd30caa7341087f41a55/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/cc9791d0d87d460d195622ffd14cd991/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hyeon-stone/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/hyeon-stone/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hyeon-stone/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/364756f3b5c4f4a66515924d4ee1b1dc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hyeon-stone/.gradle/caches/transforms-3/0afcff800fb1e851d8665198f419989b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/4939eb0d22c84ed69b48edf5fc22b23d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/98c28547459b2c6304700065a8154293/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/8c528a6bb6054e9e58781910437ed53c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/hyeon-stone/.gradle/caches/transforms-3/25f75d47a1075b47b45e72fa10bd80f2/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/5eaba1f028ac62aaabee71faac8d9308/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/71ea4278965e781745d92d30a8289349/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/hyeon-stone/.gradle/caches/transforms-3/a0c9ccc8fd4ac5c6363dfdc2a610dd79/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fb3f8d8a4e4b05f75fa56df6694ccfc1/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/cc57b367562a8f8675a4b5446c9f0f4d/transformed/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/e1f41204c6edf26f7392360fbcfea88b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fd791e784c4b2f2341eb254a85e9c4e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/a458d9faa8fd984eea3189ac2268b4a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/518d541abd93a85b8f02d4ee41fc4c2d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/hyeon-stone/.gradle/caches/transforms-3/bec9d4f43739cc712f823e4d274e99d5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hyeon-stone/.gradle/caches/transforms-3/003a22a5515e1f77f89701a46efbc2ec/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hyeon-stone/.gradle/caches/transforms-3/d97736817588d35e875979bb74338a17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hyeon-stone/.gradle/caches/transforms-3/fceff28f981803ccff980f210d19764b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/hyeon-stone/.gradle/caches/transforms-3/559248f6ebfcd6ce1fd2bbbedb438d45/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/hyeon-stone/.gradle/caches/transforms-3/8d0660e5c4a18c0bb39ca13cfee34410/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/hyeon-stone/.gradle/caches/transforms-3/69268b5e3785bd8f6c072469c189ef19/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
